0 pattern_01_2_lines_angle_1
Epoch = 85/2500
Epoch = 86/2500
Epoch = 87/2500
Epoch = 88/2500
Epoch = 89/2500
Epoch = 90/2500
Epoch = 91/2500
Epoch = 92/2500
Epoch = 93/2500
Epoch = 94/2500
Epoch = 95/2500
Epoch = 96/2500
Epoch = 97/2500
Epoch = 98/2500
Epoch = 99/2500
Epoch = 100/2500
Epoch = 101/2500
Epoch = 102/2500
Epoch = 103/2500
Epoch = 104/2500
Epoch = 105/2500
Epoch = 106/2500
Epoch = 107/2500
Epoch = 108/2500
Epoch = 109/2500
Epoch = 110/2500
Epoch = 111/2500
Epoch = 112/2500
Epoch = 113/2500
Epoch = 114/2500
Epoch = 115/2500
Epoch = 116/2500
Epoch = 117/2500
Epoch = 118/2500
Epoch = 119/2500
Epoch = 120/2500
Epoch = 121/2500
Epoch = 122/2500
Epoch = 123/2500
Epoch = 124/2500
Epoch = 125/2500
Epoch = 126/2500
Epoch = 127/2500
Epoch = 128/2500
Epoch = 129/2500
Epoch = 130/2500
Epoch = 131/2500
Epoch = 132/2500
Epoch = 133/2500
Epoch = 134/2500
Epoch = 135/2500
Epoch = 136/2500
Epoch = 137/2500
Epoch = 138/2500
Epoch = 139/2500
Epoch = 140/2500
Epoch = 141/2500
Epoch = 142/2500
Epoch = 143/2500
Epoch = 144/2500
Epoch = 145/2500
Epoch = 146/2500
Epoch = 147/2500
Epoch = 148/2500
Epoch = 149/2500
Epoch = 150/2500
Epoch = 151/2500
Epoch = 152/2500
Epoch = 153/2500
Epoch = 154/2500
Epoch = 155/2500
Epoch = 156/2500
Epoch = 157/2500
Epoch = 158/2500
Epoch = 159/2500
Epoch = 160/2500
Epoch = 161/2500
Epoch = 162/2500
Epoch = 163/2500
Epoch = 164/2500
Epoch = 165/2500
Epoch = 166/2500
Epoch = 167/2500
Epoch = 168/2500
Epoch = 169/2500
Epoch = 170/2500
Epoch = 171/2500
Epoch = 172/2500
Epoch = 173/2500
Epoch = 174/2500
Epoch = 175/2500
Epoch = 176/2500
Epoch = 177/2500
Epoch = 178/2500
Epoch = 179/2500
Epoch = 180/2500
Epoch = 181/2500
Epoch = 182/2500
Epoch = 183/2500
Epoch = 184/2500
Epoch = 185/2500
Epoch = 186/2500
Epoch = 187/2500
Epoch = 188/2500
Epoch = 189/2500
Epoch = 190/2500
Epoch = 191/2500
Epoch = 192/2500
Epoch = 193/2500
Epoch = 194/2500
Epoch = 195/2500
Epoch = 196/2500
Epoch = 197/2500
Epoch = 198/2500
Epoch = 199/2500
Epoch = 200/2500
Epoch = 201/2500
Epoch = 202/2500
Epoch = 203/2500
Epoch = 204/2500
Epoch = 205/2500
Epoch = 206/2500
Epoch = 207/2500
Epoch = 208/2500
Epoch = 209/2500
Epoch = 210/2500
Epoch = 211/2500
Epoch = 212/2500
Epoch = 213/2500
Epoch = 214/2500
Epoch = 215/2500
Epoch = 216/2500
Epoch = 217/2500
Epoch = 218/2500
Epoch = 219/2500
Epoch = 220/2500
Epoch = 221/2500
Epoch = 222/2500
Epoch = 223/2500
Epoch = 224/2500
Epoch = 225/2500
Epoch = 226/2500
Epoch = 227/2500
Epoch = 228/2500
Epoch = 229/2500
Epoch = 230/2500
Epoch = 231/2500
Epoch = 232/2500
Epoch = 233/2500
Epoch = 234/2500
Epoch = 235/2500
Epoch = 236/2500
Epoch = 237/2500
Epoch = 238/2500
Epoch = 239/2500
Epoch = 240/2500
Epoch = 241/2500
Epoch = 242/2500
Epoch = 243/2500
Epoch = 244/2500
Epoch = 245/2500
Epoch = 246/2500
Epoch = 247/2500
Epoch = 248/2500
Epoch = 249/2500
Epoch = 250/2500
Epoch = 251/2500
Epoch = 252/2500
Epoch = 253/2500
Epoch = 254/2500
Epoch = 255/2500
Epoch = 256/2500
Epoch = 257/2500
Epoch = 258/2500
Epoch = 259/2500
Epoch = 260/2500
Epoch = 261/2500
Epoch = 262/2500
Epoch = 263/2500
Epoch = 264/2500
Epoch = 265/2500
Epoch = 266/2500
Epoch = 267/2500
Epoch = 268/2500
Epoch = 269/2500
Epoch = 270/2500
Epoch = 271/2500
Epoch = 272/2500
Epoch = 273/2500
Epoch = 274/2500
Epoch = 275/2500
Epoch = 276/2500
Epoch = 277/2500
Epoch = 278/2500
Epoch = 279/2500
Epoch = 280/2500
Epoch = 281/2500
Epoch = 282/2500
Epoch = 283/2500
Epoch = 284/2500
Epoch = 285/2500
Epoch = 286/2500
Epoch = 287/2500
Epoch = 288/2500
Epoch = 289/2500
Epoch = 290/2500
Epoch = 291/2500
Epoch = 292/2500
Epoch = 293/2500
Epoch = 294/2500
Epoch = 295/2500
Epoch = 296/2500
Epoch = 297/2500
Epoch = 298/2500
Epoch = 299/2500
Epoch = 300/2500
Epoch = 301/2500
Epoch = 302/2500
Epoch = 303/2500
Epoch = 304/2500
Epoch = 305/2500
Epoch = 306/2500
Epoch = 307/2500
Epoch = 308/2500
Epoch = 309/2500
Epoch = 310/2500
Epoch = 311/2500
Epoch = 312/2500
Epoch = 313/2500
Epoch = 314/2500
Epoch = 315/2500
Epoch = 316/2500
Epoch = 317/2500
Epoch = 318/2500
Epoch = 319/2500
Epoch = 320/2500
Epoch = 321/2500
Epoch = 322/2500
Epoch = 323/2500
Epoch = 324/2500
Epoch = 325/2500
Epoch = 326/2500
Epoch = 327/2500
Epoch = 328/2500
Epoch = 329/2500
Epoch = 330/2500
Epoch = 331/2500
Epoch = 332/2500
Epoch = 333/2500
Epoch = 334/2500
Epoch = 335/2500
Epoch = 336/2500
Epoch = 337/2500
Epoch = 338/2500
Epoch = 339/2500
Epoch = 340/2500
Epoch = 341/2500
Epoch = 342/2500
Epoch = 343/2500
Epoch = 344/2500
Epoch = 345/2500
Epoch = 346/2500
Epoch = 347/2500
Epoch = 348/2500
Epoch = 349/2500
Epoch = 350/2500
Epoch = 351/2500
Epoch = 352/2500
Epoch = 353/2500
Epoch = 354/2500
Epoch = 355/2500
Epoch = 356/2500
Epoch = 357/2500
Epoch = 358/2500
Epoch = 359/2500
Epoch = 360/2500
Epoch = 361/2500
Epoch = 362/2500
Epoch = 363/2500
Epoch = 364/2500
Epoch = 365/2500
Epoch = 366/2500
Epoch = 367/2500
Epoch = 368/2500
Epoch = 369/2500
Epoch = 370/2500
Epoch = 371/2500
Epoch = 372/2500
Epoch = 373/2500
Epoch = 374/2500
Epoch = 375/2500
Epoch = 376/2500
Epoch = 377/2500
Epoch = 378/2500
Epoch = 379/2500
Epoch = 380/2500
Epoch = 381/2500
Epoch = 382/2500
Epoch = 383/2500
Epoch = 384/2500
Epoch = 385/2500
Epoch = 386/2500
Epoch = 387/2500
Epoch = 388/2500
Epoch = 389/2500
Epoch = 390/2500
Epoch = 391/2500
Epoch = 392/2500
Epoch = 393/2500
Epoch = 394/2500
Epoch = 395/2500
Epoch = 396/2500
Epoch = 397/2500
Epoch = 398/2500
Epoch = 399/2500
Epoch = 400/2500
Epoch = 401/2500
Epoch = 402/2500
Epoch = 403/2500
Epoch = 404/2500
Epoch = 405/2500
Epoch = 406/2500
Epoch = 407/2500
Epoch = 408/2500
Epoch = 409/2500
Epoch = 410/2500
Epoch = 411/2500
Epoch = 412/2500
Epoch = 413/2500
Epoch = 414/2500
Epoch = 415/2500
Epoch = 416/2500
Epoch = 417/2500
Epoch = 418/2500
Epoch = 419/2500
Epoch = 420/2500
Epoch = 421/2500
Epoch = 422/2500
Epoch = 423/2500
Epoch = 424/2500
Epoch = 425/2500
Epoch = 426/2500
Epoch = 427/2500
Epoch = 428/2500
Epoch = 429/2500
Epoch = 430/2500
Epoch = 431/2500
Epoch = 432/2500
Epoch = 433/2500
Epoch = 434/2500
Epoch = 435/2500
Epoch = 436/2500
Epoch = 437/2500
Epoch = 438/2500
Epoch = 439/2500
Epoch = 440/2500
Epoch = 441/2500
Epoch = 442/2500
Epoch = 443/2500
Epoch = 444/2500
Epoch = 445/2500
Epoch = 446/2500
Epoch = 447/2500
Epoch = 448/2500
Epoch = 449/2500
Epoch = 450/2500
Epoch = 451/2500
Epoch = 452/2500
Epoch = 453/2500
Epoch = 454/2500
Epoch = 455/2500
Epoch = 456/2500
Epoch = 457/2500
Epoch = 458/2500
Epoch = 459/2500
Epoch = 460/2500
Epoch = 461/2500
Epoch = 462/2500
Epoch = 463/2500
Epoch = 464/2500
Epoch = 465/2500
Epoch = 466/2500
Epoch = 467/2500
Epoch = 468/2500
Epoch = 469/2500
Epoch = 470/2500
Epoch = 471/2500
Epoch = 472/2500
Epoch = 473/2500
Epoch = 474/2500
Epoch = 475/2500
Epoch = 476/2500
Epoch = 477/2500
Epoch = 478/2500
Epoch = 479/2500
Epoch = 480/2500
Epoch = 481/2500
Epoch = 482/2500
Epoch = 483/2500
Epoch = 484/2500
Epoch = 485/2500
Epoch = 486/2500
Epoch = 487/2500
Epoch = 488/2500
Epoch = 489/2500
Epoch = 490/2500
Epoch = 491/2500
Epoch = 492/2500
Epoch = 493/2500
Epoch = 494/2500
Epoch = 495/2500
Epoch = 496/2500
Epoch = 497/2500
Epoch = 498/2500
Epoch = 499/2500
Epoch = 500/2500
Epoch = 501/2500
Epoch = 502/2500
Epoch = 503/2500
Epoch = 504/2500
Epoch = 505/2500
Epoch = 506/2500
Epoch = 507/2500
Epoch = 508/2500
Epoch = 509/2500
Epoch = 510/2500
Epoch = 511/2500
Epoch = 512/2500
Epoch = 513/2500
Epoch = 514/2500
Epoch = 515/2500
Epoch = 516/2500
Epoch = 517/2500
Epoch = 518/2500
Epoch = 519/2500
Epoch = 520/2500
Epoch = 521/2500
Epoch = 522/2500
Epoch = 523/2500
Epoch = 524/2500
Epoch = 525/2500
Epoch = 526/2500
Epoch = 527/2500
Epoch = 528/2500
Epoch = 529/2500
Epoch = 530/2500
Epoch = 531/2500
Epoch = 532/2500
Epoch = 533/2500
Epoch = 534/2500
Epoch = 535/2500
Epoch = 536/2500
Epoch = 537/2500
Epoch = 538/2500
Epoch = 539/2500
Epoch = 540/2500
Epoch = 541/2500
Epoch = 542/2500
Epoch = 543/2500
Epoch = 544/2500
Epoch = 545/2500
Epoch = 546/2500
Epoch = 547/2500
Epoch = 548/2500
Epoch = 549/2500
Epoch = 550/2500
Epoch = 551/2500
Epoch = 552/2500
Epoch = 553/2500
Epoch = 554/2500
Epoch = 555/2500
Epoch = 556/2500
Epoch = 557/2500
Epoch = 558/2500
Epoch = 559/2500
Epoch = 560/2500
Epoch = 561/2500
Epoch = 562/2500
Epoch = 563/2500
Epoch = 564/2500
Epoch = 565/2500
Epoch = 566/2500
Epoch = 567/2500
Epoch = 568/2500
Epoch = 569/2500
Epoch = 570/2500
Epoch = 571/2500
Epoch = 572/2500
Epoch = 573/2500
Epoch = 574/2500
Epoch = 575/2500
Epoch = 576/2500
Epoch = 577/2500
Epoch = 578/2500
Epoch = 579/2500
Epoch = 580/2500
Epoch = 581/2500
Epoch = 582/2500
Epoch = 583/2500
Epoch = 584/2500
Epoch = 585/2500
Epoch = 586/2500
Epoch = 587/2500
Epoch = 588/2500
Epoch = 589/2500
Epoch = 590/2500
Epoch = 591/2500
Epoch = 592/2500
Epoch = 593/2500
Epoch = 594/2500
Epoch = 595/2500
Epoch = 596/2500
Epoch = 597/2500
Epoch = 598/2500
Epoch = 599/2500
Epoch = 600/2500
Epoch = 601/2500
Epoch = 602/2500
Epoch = 603/2500
Epoch = 604/2500
Epoch = 605/2500
Epoch = 606/2500
Epoch = 607/2500
Epoch = 608/2500
Epoch = 609/2500
Epoch = 610/2500
Epoch = 611/2500
Epoch = 612/2500
Epoch = 613/2500
Epoch = 614/2500
Epoch = 615/2500
Epoch = 616/2500
Epoch = 617/2500
Epoch = 618/2500
Epoch = 619/2500
Epoch = 620/2500
Epoch = 621/2500
Epoch = 622/2500
Epoch = 623/2500
Epoch = 624/2500
Epoch = 625/2500
Epoch = 626/2500
Epoch = 627/2500
Epoch = 628/2500
Epoch = 629/2500
Epoch = 630/2500
Epoch = 631/2500
Epoch = 632/2500
Epoch = 633/2500
Epoch = 634/2500
Epoch = 635/2500
Epoch = 636/2500
Epoch = 637/2500
Epoch = 638/2500
Epoch = 639/2500
Epoch = 640/2500
Epoch = 641/2500
Epoch = 642/2500
Epoch = 643/2500
Epoch = 644/2500
Epoch = 645/2500
Epoch = 646/2500
Epoch = 647/2500
Epoch = 648/2500
Epoch = 649/2500
Epoch = 650/2500
Epoch = 651/2500
Epoch = 652/2500
Epoch = 653/2500
Epoch = 654/2500
Epoch = 655/2500
Epoch = 656/2500
Epoch = 657/2500
Epoch = 658/2500
Epoch = 659/2500
Epoch = 660/2500
Epoch = 661/2500
Epoch = 662/2500
Epoch = 663/2500
Epoch = 664/2500
Epoch = 665/2500
Epoch = 666/2500
Epoch = 667/2500
Epoch = 668/2500
Epoch = 669/2500
Epoch = 670/2500
Epoch = 671/2500
Epoch = 672/2500
Epoch = 673/2500
Epoch = 674/2500
Epoch = 675/2500
Epoch = 676/2500
Epoch = 677/2500
Epoch = 678/2500
Epoch = 679/2500
Epoch = 680/2500
Epoch = 681/2500
Epoch = 682/2500
Epoch = 683/2500
Epoch = 684/2500
Epoch = 685/2500
Epoch = 686/2500
Epoch = 687/2500
Epoch = 688/2500
Epoch = 689/2500
Epoch = 690/2500
Epoch = 691/2500
Epoch = 692/2500
Epoch = 693/2500
Epoch = 694/2500
Epoch = 695/2500
Epoch = 696/2500
Epoch = 697/2500
Epoch = 698/2500
Epoch = 699/2500
Epoch = 700/2500
Epoch = 701/2500
Epoch = 702/2500
Epoch = 703/2500
Epoch = 704/2500
Epoch = 705/2500
Epoch = 706/2500
Epoch = 707/2500
Epoch = 708/2500
Epoch = 709/2500
Epoch = 710/2500
Epoch = 711/2500
Epoch = 712/2500
Epoch = 713/2500
Epoch = 714/2500
Epoch = 715/2500
Epoch = 716/2500
Epoch = 717/2500
Epoch = 718/2500
Epoch = 719/2500
Epoch = 720/2500
Epoch = 721/2500
Epoch = 722/2500
Epoch = 723/2500
Epoch = 724/2500
Epoch = 725/2500
Epoch = 726/2500
Epoch = 727/2500
Epoch = 728/2500
Epoch = 729/2500
Epoch = 730/2500
Epoch = 731/2500
Epoch = 732/2500
Epoch = 733/2500
Epoch = 734/2500
Epoch = 735/2500
Epoch = 736/2500
Epoch = 737/2500
Epoch = 738/2500
Epoch = 739/2500
Epoch = 740/2500
Epoch = 741/2500
Epoch = 742/2500
Epoch = 743/2500
Epoch = 744/2500
Epoch = 745/2500
Epoch = 746/2500
Epoch = 747/2500
Epoch = 748/2500
Epoch = 749/2500
Epoch = 750/2500
Epoch = 751/2500
Epoch = 752/2500
Epoch = 753/2500
Epoch = 754/2500
Epoch = 755/2500
Epoch = 756/2500
Epoch = 757/2500
Epoch = 758/2500
Epoch = 759/2500
Epoch = 760/2500
Epoch = 761/2500
Epoch = 762/2500
Epoch = 763/2500
Epoch = 764/2500
Epoch = 765/2500
Epoch = 766/2500
Epoch = 767/2500
Epoch = 768/2500
Epoch = 769/2500
Epoch = 770/2500
Epoch = 771/2500
Epoch = 772/2500
Epoch = 773/2500
Epoch = 774/2500
Epoch = 775/2500
Epoch = 776/2500
Epoch = 777/2500
Epoch = 778/2500
Epoch = 779/2500
Epoch = 780/2500
Epoch = 781/2500
Epoch = 782/2500
Epoch = 783/2500
Epoch = 784/2500
Epoch = 785/2500
Epoch = 786/2500
Epoch = 787/2500
Epoch = 788/2500
Epoch = 789/2500
Epoch = 790/2500
Epoch = 791/2500
Epoch = 792/2500
Epoch = 793/2500
Epoch = 794/2500
Epoch = 795/2500
Epoch = 796/2500
Epoch = 797/2500
Epoch = 798/2500
Epoch = 799/2500
Epoch = 800/2500
Epoch = 801/2500
Epoch = 802/2500
Epoch = 803/2500
Epoch = 804/2500
Epoch = 805/2500
Epoch = 806/2500
Epoch = 807/2500
Epoch = 808/2500
Epoch = 809/2500
Epoch = 810/2500
Epoch = 811/2500
Epoch = 812/2500
Epoch = 813/2500
Epoch = 814/2500
Epoch = 815/2500
Epoch = 816/2500
Epoch = 817/2500
Epoch = 818/2500
Epoch = 819/2500
Epoch = 820/2500
Epoch = 821/2500
Epoch = 822/2500
Epoch = 823/2500
Epoch = 824/2500
Epoch = 825/2500
Epoch = 826/2500
Epoch = 827/2500
Epoch = 828/2500
Epoch = 829/2500
Epoch = 830/2500
Epoch = 831/2500
Epoch = 832/2500
Epoch = 833/2500
Epoch = 834/2500
Epoch = 835/2500
Epoch = 836/2500
Epoch = 837/2500
Epoch = 838/2500
Epoch = 839/2500
Epoch = 840/2500
Epoch = 841/2500
Epoch = 842/2500
Epoch = 843/2500
Epoch = 844/2500
Epoch = 845/2500
Epoch = 846/2500
Epoch = 847/2500
Epoch = 848/2500
Epoch = 849/2500
Epoch = 850/2500
Epoch = 851/2500
Epoch = 852/2500
Epoch = 853/2500
Epoch = 854/2500
Epoch = 855/2500
Epoch = 856/2500
Epoch = 857/2500
Epoch = 858/2500
Epoch = 859/2500
Epoch = 860/2500
Epoch = 861/2500
Epoch = 862/2500
Epoch = 863/2500
Epoch = 864/2500
Epoch = 865/2500
Epoch = 866/2500
Epoch = 867/2500
Epoch = 868/2500
Epoch = 869/2500
Epoch = 870/2500
Epoch = 871/2500
Epoch = 872/2500
Epoch = 873/2500
Epoch = 874/2500
Epoch = 875/2500
Epoch = 876/2500
Epoch = 877/2500
Epoch = 878/2500
Epoch = 879/2500
Epoch = 880/2500
Epoch = 881/2500
Epoch = 882/2500
Epoch = 883/2500
Epoch = 884/2500
Epoch = 885/2500
Epoch = 886/2500
Epoch = 887/2500
Epoch = 888/2500
Epoch = 889/2500
Epoch = 890/2500
Epoch = 891/2500
Epoch = 892/2500
Epoch = 893/2500
Epoch = 894/2500
Epoch = 895/2500
Epoch = 896/2500
Epoch = 897/2500
Epoch = 898/2500
Epoch = 899/2500
Epoch = 900/2500
Epoch = 901/2500
Epoch = 902/2500
Epoch = 903/2500
Epoch = 904/2500
Epoch = 905/2500
Epoch = 906/2500
Epoch = 907/2500
Epoch = 908/2500
Epoch = 909/2500
Epoch = 910/2500
Epoch = 911/2500
Epoch = 912/2500
Epoch = 913/2500
Epoch = 914/2500
Epoch = 915/2500
Epoch = 916/2500
Epoch = 917/2500
Epoch = 918/2500
Epoch = 919/2500
Epoch = 920/2500
Epoch = 921/2500
Epoch = 922/2500
Epoch = 923/2500
Epoch = 924/2500
Epoch = 925/2500
Epoch = 926/2500
Epoch = 927/2500
Epoch = 928/2500
Epoch = 929/2500
Epoch = 930/2500
Epoch = 931/2500
Epoch = 932/2500
Epoch = 933/2500
Epoch = 934/2500
Epoch = 935/2500
Epoch = 936/2500
Epoch = 937/2500
Epoch = 938/2500
Epoch = 939/2500
Epoch = 940/2500
Epoch = 941/2500
Epoch = 942/2500
Epoch = 943/2500
Epoch = 944/2500
Epoch = 945/2500
Epoch = 946/2500
Epoch = 947/2500
Epoch = 948/2500
Epoch = 949/2500
Epoch = 950/2500
Epoch = 951/2500
Epoch = 952/2500
Epoch = 953/2500
Epoch = 954/2500
Epoch = 955/2500
Epoch = 956/2500
Epoch = 957/2500
Epoch = 958/2500
Epoch = 959/2500
Epoch = 960/2500
Epoch = 961/2500
Epoch = 962/2500
Epoch = 963/2500
Epoch = 964/2500
Epoch = 965/2500
Epoch = 966/2500
Epoch = 967/2500
Epoch = 968/2500
Epoch = 969/2500
Epoch = 970/2500
Epoch = 971/2500
Epoch = 972/2500
Epoch = 973/2500
Epoch = 974/2500
Epoch = 975/2500
Epoch = 976/2500
Epoch = 977/2500
Epoch = 978/2500
Epoch = 979/2500
Epoch = 980/2500
Epoch = 981/2500
Epoch = 982/2500
Epoch = 983/2500
Epoch = 984/2500
Epoch = 985/2500
Epoch = 986/2500
Epoch = 987/2500
Epoch = 988/2500
Epoch = 989/2500
Epoch = 990/2500
Epoch = 991/2500
Epoch = 992/2500
Epoch = 993/2500
Epoch = 994/2500
Epoch = 995/2500
Epoch = 996/2500
Epoch = 997/2500
Epoch = 998/2500
Epoch = 999/2500
Epoch = 1000/2500
Epoch = 1001/2500
Epoch = 1002/2500
Epoch = 1003/2500
Epoch = 1004/2500
Epoch = 1005/2500
Epoch = 1006/2500
Epoch = 1007/2500
Epoch = 1008/2500
Epoch = 1009/2500
Epoch = 1010/2500
Epoch = 1011/2500
Epoch = 1012/2500
Epoch = 1013/2500
Epoch = 1014/2500
Epoch = 1015/2500
Epoch = 1016/2500
Epoch = 1017/2500
Epoch = 1018/2500
Epoch = 1019/2500
Epoch = 1020/2500
Epoch = 1021/2500
Epoch = 1022/2500
Epoch = 1023/2500
Epoch = 1024/2500
Epoch = 1025/2500
Epoch = 1026/2500
Epoch = 1027/2500
Epoch = 1028/2500
Epoch = 1029/2500
Epoch = 1030/2500
Epoch = 1031/2500
Epoch = 1032/2500
Epoch = 1033/2500
Epoch = 1034/2500
Epoch = 1035/2500
Epoch = 1036/2500
Epoch = 1037/2500
Epoch = 1038/2500
Epoch = 1039/2500
Epoch = 1040/2500
Epoch = 1041/2500
Epoch = 1042/2500
Epoch = 1043/2500
Epoch = 1044/2500
Epoch = 1045/2500
Epoch = 1046/2500
Epoch = 1047/2500
Epoch = 1048/2500
Epoch = 1049/2500
Epoch = 1050/2500
Epoch = 1051/2500
Epoch = 1052/2500
Epoch = 1053/2500
Epoch = 1054/2500
Epoch = 1055/2500
Epoch = 1056/2500
Epoch = 1057/2500
Epoch = 1058/2500
Epoch = 1059/2500
Epoch = 1060/2500
Epoch = 1061/2500
Epoch = 1062/2500
Epoch = 1063/2500
Epoch = 1064/2500
Epoch = 1065/2500
Epoch = 1066/2500
Epoch = 1067/2500
Epoch = 1068/2500
Epoch = 1069/2500
Epoch = 1070/2500
Epoch = 1071/2500
Epoch = 1072/2500
Epoch = 1073/2500
Epoch = 1074/2500
Epoch = 1075/2500
Epoch = 1076/2500
Epoch = 1077/2500
Epoch = 1078/2500
Epoch = 1079/2500
Epoch = 1080/2500
Epoch = 1081/2500
Epoch = 1082/2500
Epoch = 1083/2500
Epoch = 1084/2500
Epoch = 1085/2500
Epoch = 1086/2500
Epoch = 1087/2500
Epoch = 1088/2500
Epoch = 1089/2500
Epoch = 1090/2500
Epoch = 1091/2500
Epoch = 1092/2500
Epoch = 1093/2500
Epoch = 1094/2500
Epoch = 1095/2500
Epoch = 1096/2500
Epoch = 1097/2500
Epoch = 1098/2500
Epoch = 1099/2500
Epoch = 1100/2500
Epoch = 1101/2500
Epoch = 1102/2500
Epoch = 1103/2500
Epoch = 1104/2500
Epoch = 1105/2500
Epoch = 1106/2500
Epoch = 1107/2500
Epoch = 1108/2500
Epoch = 1109/2500
Epoch = 1110/2500
Epoch = 1111/2500
Epoch = 1112/2500
Epoch = 1113/2500
Epoch = 1114/2500
Epoch = 1115/2500
Epoch = 1116/2500
Epoch = 1117/2500
Epoch = 1118/2500
Epoch = 1119/2500
Epoch = 1120/2500
Epoch = 1121/2500
Epoch = 1122/2500
Epoch = 1123/2500
Epoch = 1124/2500
Epoch = 1125/2500
Epoch = 1126/2500
Epoch = 1127/2500
Epoch = 1128/2500
Epoch = 1129/2500
Epoch = 1130/2500
Epoch = 1131/2500
Epoch = 1132/2500
Epoch = 1133/2500
Epoch = 1134/2500
Epoch = 1135/2500
Epoch = 1136/2500
Epoch = 1137/2500
Epoch = 1138/2500
Epoch = 1139/2500
Epoch = 1140/2500
Epoch = 1141/2500
Epoch = 1142/2500
Epoch = 1143/2500
Epoch = 1144/2500
Epoch = 1145/2500
Epoch = 1146/2500
Epoch = 1147/2500
Epoch = 1148/2500
Epoch = 1149/2500
Epoch = 1150/2500
Epoch = 1151/2500
Epoch = 1152/2500
Epoch = 1153/2500
Epoch = 1154/2500
Epoch = 1155/2500
Epoch = 1156/2500
Epoch = 1157/2500
Epoch = 1158/2500
Epoch = 1159/2500
Epoch = 1160/2500
Epoch = 1161/2500
Epoch = 1162/2500
Epoch = 1163/2500
Epoch = 1164/2500
Epoch = 1165/2500
Epoch = 1166/2500
Epoch = 1167/2500
Epoch = 1168/2500
Epoch = 1169/2500
Epoch = 1170/2500
Epoch = 1171/2500
Epoch = 1172/2500
Epoch = 1173/2500
Epoch = 1174/2500
Epoch = 1175/2500
Epoch = 1176/2500
Epoch = 1177/2500
Epoch = 1178/2500
Epoch = 1179/2500
Epoch = 1180/2500
Epoch = 1181/2500
Epoch = 1182/2500
Epoch = 1183/2500
Epoch = 1184/2500
Epoch = 1185/2500
Epoch = 1186/2500
Epoch = 1187/2500
Epoch = 1188/2500
Epoch = 1189/2500
Epoch = 1190/2500
Epoch = 1191/2500
Epoch = 1192/2500
Epoch = 1193/2500
Epoch = 1194/2500
Epoch = 1195/2500
Epoch = 1196/2500
Epoch = 1197/2500
Epoch = 1198/2500
Epoch = 1199/2500
Epoch = 1200/2500
Epoch = 1201/2500
Epoch = 1202/2500
Epoch = 1203/2500
Epoch = 1204/2500
Epoch = 1205/2500
Epoch = 1206/2500
Epoch = 1207/2500
Epoch = 1208/2500
Epoch = 1209/2500
Epoch = 1210/2500
Epoch = 1211/2500
Epoch = 1212/2500
Epoch = 1213/2500
Epoch = 1214/2500
Epoch = 1215/2500
Epoch = 1216/2500
Epoch = 1217/2500
Epoch = 1218/2500
Epoch = 1219/2500
Epoch = 1220/2500
Epoch = 1221/2500
Epoch = 1222/2500
Epoch = 1223/2500
Epoch = 1224/2500
Epoch = 1225/2500
Epoch = 1226/2500
Epoch = 1227/2500
Epoch = 1228/2500
Epoch = 1229/2500
Epoch = 1230/2500
Epoch = 1231/2500
